File Name,PlotterScan
[2;1] Imag,-0.00012926,-0.000176742,-8.25866e-05,9.17258e-05,0.000182719,8.62068e-05,-5.17213e-05,-1.98554e-05,0.00010315,7.60269e-05,-7.61742e-05,-0.000104342,4.20818e-05,0.000161476,0.000135865,5.96993e-05,5.12098e-05,0.000107283,0.000142131,9.19945e-05,-1.59374e-05,-9.0931e-05,-8.38413e-05,-3.64553e-05,-8.47695e-06,5.83717e-06,4.79218e-05,0.000100846,9.70406e-05,4.36152e-05,3.78887e-05,9.36461e-05,9.08533e-05,-3.04466e-06,-4.38813e-05,2.74353e-05,5.47169e-05,-4.25018e-05,-9.39135e-05,1.57973e-05,0.000116308,4.44725e-05,-6.70799e-05,-3.48491e-05,5.16565e-05,1.45305e-05,-7.82936e-05,-4.24473e-05,9.04152e-05,0.000141609,9.00324e-05,6.09073e-05,8.40263e-05,7.70086e-05,2.24521e-05,-3.68596e-06,3.89304e-05,0.000101785,0.000121772,9.5146e-05,6.09829e-05,3.4656e-05,1.24444e-06,-2.93552e-05,2.70019e-05,8.63984e-05,9.12587e-05,2.01756e-05,-1.19501e-05,3.8288e-05,8.68446e-05,7.04122e-05,1.38387e-05,-2.61214e-05,-7.07357e-06,6.02199e-05,9.78016e-05,6.00363e-05,1.86971e-05,4.08576e-05,4.99313e-05,-3.75485e-05,-0.000120964,-6.1948e-05,5.69254e-05,5.2734e-05,-4.60843e-05,-6.43983e-05,-1.6349e-06,-1.44115e-05,-0.00011088,-0.000136721,-5.62246e-05,6.79074e-06,4.57133e-06,1.14169e-05,4.32884e-05,3.93791e-05,5.91985e-06,-4.61612e-07,7.84095e-06,-3.46171e-07,2.04255e-05,9.80285e-05,0.000152081,0.00012453,8.93436e-05,0.000119753,0.000159135,0.000123355,3.5743e-05,-2.18816e-05,-2.68234e-05,-2.41163e-05,-5.04808e-05,-8.96177e-05,-0.000102213,-7.8873e-05,-4.44648e-05,-2.29662e-05,-2.49348e-05,-5.36291e-05,-9.41911e-05,-0.00011671,-0.000108325,-7.6758e-05,-3.03103e-05,6.33401e-06
[2;2] Real,1.3994e-05,6.15884e-05,-3.15586e-05,-9.90317e-05,-1.36407e-05,8.18915e-05,5.00747e-05,-1.25593e-05,-5.18856e-07,1.52974e-05,-2.88225e-05,-5.97511e-05,-1.3011e-05,8.06933e-05,0.000167867,0.000191008,0.000101888,-4.25193e-05,-0.00011199,-7.76505e-05,-1.72281e-05,2.96705e-05,6.04344e-05,4.38902e-05,-8.4208e-06,-2.13357e-05,1.36474e-05,3.27421e-05,2.92189e-05,2.66578e-05,-5.54273e-06,-5.91037e-05,-5.09048e-05,1.19325e-05,3.34433e-05,3.41299e-05,0.000100584,0.000162951,0.000105548,7.7978e-06,3.45877e-06,4.09769e-05,1.60509e-05,-3.0024e-05,-2.54301e-05,-1.24403e-05,-5.374e-05,-0.000118264,-0.00012414,-4.65314e-05,2.74519e-05,-8.13006e-06,-0.000102984,-9.64932e-05,2.09783e-05,9.22515e-05,6.53368e-05,3.39904e-05,1.68885e-05,-3.34999e-05,-5.75451e-05,1.25573e-05,8.03574e-05,3.73666e-05,-5.41909e-05,-1.96291e-05,-2.97089e-05,-2.77827e-05,-9.27639e-07,1.67324e-05,2.58254e-05,3.48309e-05,2.02931e-05,-1.65632e-05,-2.67564e-05,1.79972e-05,8.9167e-05,0.000136483,0.00012626,6.0158e-05,-2.72183e-05,-9.01462e-05,-8.5929e-05,-3.07139e-06,8.91784e-05,9.15128e-05,2.47139e-05,1.52346e-05,8.38546e-05,0.000114526,7.55684e-05,6.27084e-05,8.7739e-05,5.53607e-05,-3.23891e-05,-7.53956e-05,-6.04869e-05,-4.27659e-05,-1.42141e-05,3.10571e-05,2.78445e-05,-2.11734e-05,-1.72513e-05,3.03121e-05,5.29846e-06,-6.81855e-05,-5.64259e-05,1.52802e-05,2.20114e-05,-1.77417e-06,3.85041e-05,7.0038e-05,7.11585e-06,-5.15926e-05,-2.46892e-05,-1.68431e-05,-9.25965e-05,-0.000139717,-9.61947e-05,-5.43455e-05,-6.04081e-05,-4.98214e-05,-8.1457e-06,5.26894e-06,-1.5522e-05,-2.06829e-05,2.1227e-07,1.40155e-05
[2;2] Imag,5.52684e-05,2.69168e-05,-8.23573e-05,-7.18399e-05,4.64957e-05,8.06681e-05,1.19665e-05,-1.47899e-05,1.44025e-05,-1.65256e-06,-5.24572e-05,-4.55416e-05,3.14737e-05,0.000127967,0.000192005,0.000160408,2.76466e-05,-9.22715e-05,-0.000103144,-4.64956e-05,7.28864e-06,4.8962e-05,5.9809e-05,1.73178e-05,-2.32191e-05,-5.6285e-06,2.761e-05,3.13434e-05,2.89494e-05,1.62018e-05,-3.47452e-05,-6.58689e-05,-1.99809e-05,3.0454e-05,2.95277e-05,5.91884e-05,0.00014202,0.000149228,5.08377e-05,-7.49975e-06,2.56645e-05,3.72449e-05,-1.08593e-05,-3.39211e-05,-1.44172e-05,-2.60457e-05,-8.84235e-05,-0.00013224,-9.27152e-05,-1.00794e-06,2.5184e-05,-5.82183e-05,-0.000119155,-4.30314e-05,7.09993e-05,8.61626e-05,4.53436e-05,2.76968e-05,-4.83853e-06,-5.61023e-05,-3.17213e-05,5.68185e-05,7.22104e-05,-9.93875e-06,-3.01844e-05,-2.24789e-05,-3.2912e-05,-1.50462e-05,9.84912e-06,2.1075e-05,3.15972e-05,3.17263e-05,2.09686e-06,-2.79956e-05,-1.07253e-05,5.34744e-05,0.000118843,0.000139201,9.83613e-05,1.66752e-05,-6.45261e-05,-9.9023e-05,-5.20075e-05,4.95945e-05,0.000104104,5.8802e-05,7.2155e-06,4.61102e-05,0.000110009,9.86868e-05,6.11224e-05,7.60645e-05,8.27967e-05,1.22356e-05,-6.39473e-05,-7.12432e-05,-5.02938e-05,-3.23357e-05,9.35931e-06,3.92517e-05,3.28603e-06,-3.02587e-05,8.6638e-06,3.10069e-05,-3.46879e-05,-7.70399e-05,-1.88081e-05,2.95145e-05,5.64715e-06,1.08272e-05,6.41735e-05,4.78354e-05,-3.18945e-05,-4.54044e-05,-1.00527e-05,-4.86817e-05,-0.00012773,-0.000125566,-6.87624e-05,-5.43518e-05,-6.09004e-05,-2.93589e-05,4.81649e-06,-4.06363e-06,-2.23936e-05,-1.13797e-05,9.93025e-06,1.1411e-05
[2;3] Real,-5.57634e-05,5.41095e-05,1.19805e-05,-0.000116606,-0.00011331,8.13653e-06,6.34534e-05,2.51568e-05,1.60171e-05,6.43314e-05,9.60435e-05,0.000101351,0.000117876,0.000113557,5.49564e-05,2.34248e-05,0.000100252,0.000201203,0.000183054,5.85847e-05,-3.50251e-05,-3.12609e-05,1.72991e-05,3.90921e-05,7.93937e-06,-5.46178e-05,-9.33196e-05,-6.67639e-05,2.14588e-06,5.27822e-05,6.46812e-05,7.06536e-05,7.57473e-05,1.56526e-05,-0.0001302,-0.000230162,-0.000146738,3.15958e-05,9.07772e-05,4.88439e-06,-6.62665e-05,-5.90671e-05,-4.82951e-05,-5.76091e-05,-5.59078e-05,-6.861e-05,-0.000106221,-9.68152e-05,-2.26145e-05,3.05577e-05,3.18691e-05,3.20354e-05,2.73312e-05,-8.2856e-06,-1.46304e-05,4.29266e-05,6.8667e-05,6.09496e-06,-4.86641e-05,-2.67031e-05,8.69274e-06,1.04547e-05,8.65312e-06,1.05135e-05,-3.43335e-05,-6.11383e-05,-2.31583e-05,-2.87594e-05,-9.84706e-05,-0.000118501,-6.59906e-05,-1.80811e-05,4.37895e-06,9.97096e-06,-1.52133e-05,-2.2687e-05,5.50435e-05,0.000147505,0.000132599,4.09816e-05,-1.35699e-05,-1.79771e-05,-1.80472e-05,-9.04131e-06,1.89467e-05,3.93995e-05,4.86517e-05,6.4573e-05,6.6082e-05,3.04106e-05,6.38862e-07,2.95586e-05,9.10261e-05,0.000113652,7.63076e-05,2.6548e-05,1.24731e-05,1.85414e-05,-8.17585e-06,-6.05548e-05,-5.72873e-05,2.47341e-05,8.25087e-05,3.97316e-05,-2.18373e-05,5.90739e-07,6.20532e-05,7.14859e-05,5.04532e-05,4.77471e-05,2.21818e-05,-4.30191e-05,-5.26585e-05,2.68758e-05,6.63782e-05,-8.23905e-06,-7.13609e-05,-1.83844e-05,5.33379e-05,3.78996e-05,8.60211e-06,4.83366e-05,7.11986e-05,-1.15054e-05,-0.000106645,-9.62728e-05,-3.97985e-05,-5.35891e-05
[2;3] Imag,7.85215e-06,5.63329e-05,-5.6962e-05,-0.000138304,-5.5733e-05,5.20224e-05,4.90115e-05,1.0659e-05,3.7248e-05,8.59757e-05,9.89439e-05,0.000107867,0.000122571,8.87773e-05,2.78811e-05,4.93464e-05,0.000158283,0.000211046,0.000126376,3.74625e-07,-4.43148e-05,-7.17489e-06,3.48612e-05,2.94923e-05,-2.27527e-05,-8.02519e-05,-8.83422e-05,-3.41185e-05,3.28049e-05,6.22533e-05,6.60753e-05,7.64164e-05,5.84274e-05,-5.17996e-05,-0.000197848,-0.000211747,-5.5216e-05,8.41544e-05,5.74817e-05,-4.11377e-05,-6.92583e-05,-4.99051e-05,-5.25044e-05,-5.82003e-05,-5.782e-05,-8.76023e-05,-0.000111777,-6.34921e-05,1.17532e-05,3.46944e-05,2.99289e-05,3.3618e-05,1.15789e-05,-2.07579e-05,1.01147e-05,6.75087e-05,4.45009e-05,-3.02229e-05,-4.48493e-05,-5.36273e-06,1.21801e-05,8.46803e-06,1.05708e-05,9.25092e-06,-5.74323e-05,-4.49753e-05,-1.43109e-05,-6.1946e-05,-0.000120378,-9.68852e-05,-3.77147e-05,-4.75576e-06,9.93987e-06,4.0597e-07,-2.67735e-05,5.96035e-06,0.000108654,0.000156104,8.84905e-05,5.12876e-06,-1.86032e-05,-1.77307e-05,-1.63855e-05,4.29987e-06,3.14729e-05,4.3438e-05,5.62164e-05,7.01261e-05,5.13755e-05,1.00605e-05,7.64817e-06,6.08588e-05,0.000110209,0.000100738,4.89717e-05,1.40621e-05,1.67416e-05,1.13447e-05,-3.60157e-05,-7.04206e-05,-2.13067e-05,6.43608e-05,7.16275e-05,2.86149e-06,-2.18608e-05,3.33322e-05,7.48959e-05,6.03465e-05,4.7392e-05,4.16458e-05,-9.67223e-06,-6.12474e-05,-1.84125e-05,6.1251e-05,3.88231e-05,-5.22845e-05,-5.69944e-05,2.53189e-05,5.53251e-05,1.67016e-05,2.19289e-05,7.05014e-05,4.11868e-05,-6.74397e-05,-0.000115488,-6.49604e-05,-3.51752e-05,-8.43487e-05
[2;4] Real,1.79754e-05,-6.45085e-06,-6.82967e-05,-5.14215e-05,-1.86516e-05,-4.73669e-05,-7.69135e-05,-5.83186e-05,-3.93736e-05,-3.00343e-05,3.18951e-06,1.77301e-05,-2.91154e-05,-6.15826e-05,-9.86454e-06,6.94451e-05,0.000103434,8.5904e-05,2.31782e-05,-5.3997e-05,-7.89041e-05,-6.57455e-05,-9.74758e-05,-0.000136254,-7.11554e-05,3.98342e-05,5.26008e-05,4.3698e-06,7.33422e-06,8.37301e-06,-5.55278e-05,-6.54469e-05,3.80327e-05,7.72946e-05,-3.89582e-05,-0.000104103,2.83686e-05,0.000172303,0.000131078,1.02438e-05,-1.80997e-05,-4.1643e-06,-5.17909e-05,-8.76e-05,-1.728e-05,7.14742e-05,6.1544e-05,7.57695e-06,6.07611e-06,4.28563e-06,-8.28739e-05,-0.000178904,-0.000150308,-2.61821e-05,6.00743e-05,8.36645e-05,0.000103779,9.29183e-05,-7.88626e-07,-8.51443e-05,-4.83187e-05,2.48981e-05,2.95859e-06,-4.15705e-05,-8.61968e-05,-3.99705e-06,6.4925e-05,0.00010564,7.25449e-05,1.02635e-05,-4.90385e-06,-4.97417e-06,-2.10853e-05,2.56731e-05,0.000127714,0.000111121,-5.13795e-05,-0.000139264,-6.61014e-05,-1.05007e-05,-3.99346e-05,-8.29126e-06,9.33914e-05,0.000103491,1.82041e-05,-3.2684e-05,-4.62004e-05,-5.77845e-05,-7.07774e-06,6.61387e-05,1.9508e-05,-7.39277e-05,-3.28798e-05,2.97601e-05,-7.50749e-05,-0.000167615,-3.93055e-05,8.07026e-05,-2.75929e-05,-0.000111563,3.22275e-05,0.000127677,-1.90651e-05,-0.000141736,-6.28662e-05,1.07552e-05,-2.63842e-05,-1.29235e-05,6.22203e-05,4.05075e-05,-3.49032e-05,-7.57589e-06,6.55528e-05,5.46907e-05,1.59972e-05,3.77632e-05,7.11156e-05,7.63435e-05,9.41344e-05,0.000111249,7.36284e-05,1.24653e-05,-8.6119e-06,6.66327e-06,3.24773e-05,4.86033e-05,1.29828e-05,-5.35986e-05
[2;4] Imag,2.1159e-05,-4.37702e-05,-6.96022e-05,-2.88371e-05,-2.68412e-05,-6.80434e-05,-7.13103e-05,-4.60043e-05,-3.67078e-05,-1.55897e-05,1.79958e-05,-7.5301e-07,-5.41873e-05,-4.4776e-05,3.22287e-05,9.33241e-05,0.000100854,5.97298e-05,-1.82903e-05,-7.52206e-05,-7.11011e-05,-7.42054e-05,-0.000124447,-0.000118358,-1.06039e-05,6.16634e-05,2.69426e-05,-1.69473e-06,1.58567e-05,-1.9183e-05,-7.70716e-05,-2.08057e-05,7.91547e-05,3.08434e-05,-9.50168e-05,-5.73864e-05,0.000117473,0.000174824,6.58898e-05,-1.74902e-05,-6.90757e-06,-2.08828e-05,-8.01851e-05,-6.44047e-05,3.4767e-05,7.9792e-05,3.19253e-05,-5.69621e-07,1.28781e-05,-2.86895e-05,-0.000140098,-0.000183649,-9.12497e-05,2.73927e-05,7.54398e-05,9.28769e-05,0.000107597,5.44132e-05,-5.41016e-05,-8.1625e-05,-5.2132e-06,2.67023e-05,-2.69584e-05,-2.73047e-05,-4.18873e-05,3.14541e-05,9.21418e-05,9.84794e-05,3.88753e-05,-4.16497e-06,-2.18158e-06,-1.41053e-05,-1.05579e-05,7.90114e-05,0.000144032,3.69138e-05,-0.000118595,-0.000114332,-2.4312e-05,-2.26084e-05,-3.93383e-05,4.42156e-05,0.00011638,6.36701e-05,-1.55908e-05,-3.94659e-05,-5.51896e-05,-4.27259e-05,3.70455e-05,6.04833e-05,-3.5887e-05,-7.15891e-05,1.29949e-05,-3.76932e-06,-0.000143779,-0.000126504,4.51977e-05,4.88765e-05,-9.639e-05,-5.96403e-05,0.000109753,7.55109e-05,-0.000105253,-0.000119844,-9.76831e-06,-2.19457e-06,-3.447e-05,2.80086e-05,6.77559e-05,-3.00212e-06,-3.63008e-05,3.45243e-05,7.11524e-05,3.03525e-05,2.0281e-05,5.79959e-05,7.48889e-05,8.21456e-05,0.000107229,9.97338e-05,4.09286e-05,-4.55245e-06,-3.43404e-06,1.93369e-05,4.40853e-05,3.87126e-05,-2.28909e-05,-5.93714e-05
[2;5] Real,9.03259e-05,-3.78124e-06,-3.75266e-05,-3.00801e-05,-3.98011e-05,-3.84831e-05,3.67487e-05,0.000139284,0.000154769,6.33439e-05,-4.70889e-05,-8.3707e-05,-1.02299e-07,0.00015972,0.00023802,0.000126091,-5.08942e-05,-8.74005e-05,9.76978e-07,3.25053e-05,-4.14541e-05,-0.000101412,-6.85269e-05,2.26374e-05,0.000104176,0.000127392,0.000101775,9.50815e-05,0.00011212,5.74622e-05,-6.7745e-05,-0.00010018,1.05386e-05,8.93786e-05,4.94175e-05,3.4115e-05,0.000100684,9.57941e-05,-1.11902e-05,-3.1937e-05,7.74198e-05,0.000121134,2.92352e-05,-3.66373e-05,-5.75899e-06,5.30489e-06,-4.87123e-05,-8.07688e-05,-7.29682e-05,-9.23666e-05,-0.000125678,-9.656e-05,-1.53668e-05,3.48091e-05,2.22413e-05,-1.98347e-05,-5.81793e-05,-7.87647e-05,-8.15782e-05,-8.20345e-05,-8.71919e-05,-8.03042e-05,-5.95203e-05,-5.68824e-05,-3.64358e-05,-3.0684e-05,-1.54854e-05,1.04219e-06,-1.47857e-05,-4.6306e-05,-5.82988e-05,-6.47483e-05,-6.60814e-05,-1.98517e-05,2.45269e-05,-5.36572e-05,-0.000186118,-0.000151903,2.4287e-05,7.28895e-05,-3.93684e-05,-6.9283e-05,1.03179e-05,-2.29557e-05,-0.000156325,-0.000140152,2.51942e-05,8.40002e-05,-1.55556e-05,-7.44751e-05,-1.60734e-05,2.86496e-05,-1.79514e-05,-6.60767e-05,-1.70403e-05,7.99472e-05,8.69271e-05,-1.71276e-05,-9.30988e-05,-6.60255e-05,-3.60686e-05,-6.18001e-05,-4.37545e-05,4.96205e-05,8.4209e-05,9.3999e-06,-4.89911e-05,-3.31309e-05,-3.70701e-05,-9.36362e-05,-0.000112041,-5.39601e-05,1.49616e-05,4.39312e-05,3.79849e-05,1.61404e-05,5.5193e-06,2.38399e-05,3.85381e-05,5.87488e-06,-5.45778e-05,-8.73808e-05,-7.70063e-05,-4.1633e-05,1.05631e-05,7.1821e-05,0.000117245,0.000128886
[2;5] Imag,3.86901e-05,-2.96155e-05,-3.38503e-05,-3.21972e-05,-4.60154e-05,-1.02097e-05,9.23604e-05,0.000162301,0.000118341,3.99978e-06,-7.90716e-05,-5.70609e-05,7.84191e-05,0.000219922,0.000203784,3.07855e-05,-9.29723e-05,-4.78383e-05,3.29439e-05,2.87797e-06,-8.16504e-05,-9.60502e-05,-2.55127e-05,6.80307e-05,0.000124305,0.000117294,9.24108e-05,0.000105525,9.90097e-05,-4.89669e-06,-0.000105527,-5.44111e-05,6.61026e-05,7.78277e-05,2.87119e-05,6.50806e-05,0.000115951,4.47694e-05,-4.23843e-05,1.66153e-05,0.000118662,8.45801e-05,-1.69727e-05,-2.81644e-05,9.52742e-06,-1.78173e-05,-7.22509e-05,-7.77122e-05,-7.67828e-05,-0.000112675,-0.000121456,-5.70855e-05,1.76858e-05,3.46526e-05,2.54984e-06,-4.04063e-05,-7.15414e-05,-8.17246e-05,-8.05291e-05,-8.49542e-05,-8.6719e-05,-6.96629e-05,-5.38251e-05,-6.82009e-05,-3.28819e-05,-2.57136e-05,-4.69598e-06,-1.89314e-06,-3.1911e-05,-5.51356e-05,-6.02109e-05,-6.89112e-05,-4.97956e-05,1.14732e-05,3.41596e-06,-0.000127972,-0.000197683,-6.51265e-05,7.66136e-05,2.29086e-05,-7.58941e-05,-2.9946e-05,1.67672e-05,-9.2474e-05,-0.000177097,-6.1162e-05,8.03943e-05,4.35341e-05,-6.18797e-05,-5.40098e-05,1.75314e-05,1.37714e-05,-5.05841e-05,-5.4275e-05,3.42418e-05,0.000100556,4.2292e-05,-6.78246e-05,-8.92356e-05,-4.32826e-05,-4.57479e-05,-6.54876e-05,-1.10616e-07,8.31793e-05,5.45384e-05,-3.05397e-05,-4.57857e-05,-2.63994e-05,-6.36108e-05,-0.000113188,-8.945e-05,-1.62318e-05,3.48962e-05,4.43605e-05,2.74468e-05,7.41e-06,1.21577e-05,3.50838e-05,2.83787e-05,-2.42103e-05,-7.66108e-05,-8.70717e-05,-6.14465e-05,-1.71e-05,4.10515e-05,9.79119e-05,0.000127874,0.000122325
[3;1] Real,7.22312e-05,9.37432e-05,4.40911e-06,-8.30749e-05,-2.20168e-06,0.000109143,4.19466e-05,-7.48636e-05,-1.9507e-05,9.37401e-05,3.93434e-05,-0.000100009,-0.000109071,-1.62605e-05,1.96553e-05,3.40576e-06,2.13436e-05,3.23115e-05,-3.13426e-05,-8.42421e-05,-1.90585e-05,7.95633e-05,5.76769e-05,-4.15964e-05,-4.99324e-05,3.70542e-05,7.45844e-05,3.92221e-05,3.49218e-05,5.39218e-05,2.68967e-06,-5.41193e-05,2.49468e-05,0.00014573,7.95213e-05,-0.00012034,-0.000163005,-2.41144e-06,0.000103331,4.86529e-05,1.07501e-05,8.01858e-05,0.000130181,9.36344e-05,4.86514e-05,2.24632e-05,-2.16351e-05,-4.17618e-05,2.1976e-05,0.000114781,0.000143933,9.79167e-05,1.73079e-05,-4.36895e-05,-1.94324e-05,8.33032e-05,0.000140639,7.01984e-05,-2.82846e-05,-1.24198e-05,8.65712e-05,0.00011996,5.80181e-05,1.9944e-05,-1.56012e-05,5.82483e-05,-2.80451e-06,-6.97734e-05,-3.25553e-05,4.7972e-05,6.45117e-05,5.74335e-06,-6.29723e-05,-7.44519e-05,-1.85388e-05,3.6869e-05,3.21451e-05,1.25299e-05,4.9841e-05,0.000114962,0.000136458,0.000114617,8.02041e-05,3.52199e-05,2.34114e-06,1.65868e-05,3.48689e-05,-1.46975e-05,-9.04525e-05,-8.43494e-05,-2.61497e-06,3.74393e-05,-1.16702e-05,-7.35471e-05,-8.76305e-05,-8.80241e-05,-0.000101191,-7.66087e-05,1.4721e-06,4.33067e-05,5.01626e-06,-8.2935e-06,7.21003e-05,0.000124965,3.7389e-05,-8.36832e-05,-8.52175e-05,-1.91214e-05,-2.32198e-05,-7.28207e-05,-5.27764e-05,2.15158e-05,5.40773e-05,6.15329e-05,0.000121106,0.000183765,0.000134058,3.06908e-06,-6.06036e-05,-1.77689e-05,2.09673e-05,-2.38632e-05,-0.000103861,-0.000127855,-6.61546e-05,2.66475e-05,6.17579e-05,2.00028e-06
[3;1] Imag,9.2683e-05,6.2089e-05,-5.46932e-05,-6.26507e-05,6.77766e-05,9.83192e-05,-2.87837e-05,-7.04079e-05,4.78395e-05,9.10197e-05,-3.57126e-05,-0.000126592,-6.4027e-05,1.3965e-05,1.09713e-05,6.79319e-06,3.47767e-05,8.41691e-06,-6.92394e-05,-6.61519e-05,3.82726e-05,8.6853e-05,6.20613e-06,-6.31732e-05,-9.56303e-06,6.84482e-05,5.97478e-05,2.91531e-05,4.83884e-05,3.84848e-05,-3.62067e-05,-3.34471e-05,9.66653e-05,0.000142781,-2.21534e-05,-0.000174706,-9.39964e-05,7.25272e-05,8.76963e-05,1.57116e-05,3.77827e-05,0.000116079,0.000119036,6.78475e-05,3.59139e-05,2.24342e-06,-4.00084e-05,-1.97865e-05,7.1416e-05,0.000140409,0.000128282,5.86423e-05,-1.99183e-05,-4.45017e-05,2.77844e-05,0.000126229,0.000119655,1.33683e-05,-3.82683e-05,3.62209e-05,0.00011852,9.4617e-05,2.85951e-05,3.24714e-05,3.9444e-05,3.98061e-05,-4.64813e-05,-6.3947e-05,1.06718e-05,6.74372e-05,4.1131e-05,-3.19355e-05,-7.85264e-05,-5.24023e-05,1.51249e-05,4.19008e-05,1.78479e-05,2.32083e-05,8.46886e-05,0.000132862,0.000128188,9.88437e-05,5.8862e-05,1.37923e-05,4.04121e-06,3.12912e-05,1.92006e-05,-5.68894e-05,-0.000101106,-4.63261e-05,2.90293e-05,2.11631e-05,-4.71687e-05,-8.61937e-05,-8.57539e-05,-9.50099e-05,-9.76219e-05,-3.99973e-05,3.35311e-05,2.97316e-05,-1.33038e-05,2.45213e-05,0.00011305,9.66747e-05,-3.1274e-05,-0.000101373,-5.06664e-05,-9.01261e-06,-5.02401e-05,-7.50072e-05,-1.57138e-05,4.59794e-05,5.47849e-05,8.36476e-05,0.000160877,0.000175968,6.90936e-05,-4.41149e-05,-4.69934e-05,9.64807e-06,8.3632e-06,-6.52661e-05,-0.000126873,-0.000106363,-1.77164e-05,5.60362e-05,4.21056e-05,-4.98236e-05
[3;2] Real,9.20588e-05,-9.54559e-06,-7.33496e-05,-1.41446e-05,6.08679e-05,2.00575e-05,-7.866e-05,-7.80236e-05,4.51403e-05,0.000167075,0.000196241,0.000151853,9.33932e-05,6.96385e-05,0.000102444,0.000140602,9.65503e-05,-4.19007e-06,-2.96961e-05,4.12918e-05,8.22952e-05,5.01286e-05,3.63749e-05,6.0249e-05,5.11997e-05,2.48678e-05,3.35264e-05,1.45993e-05,-8.16335e-05,-0.000147249,-9.92871e-05,-2.89258e-05,-2.25919e-05,-4.07789e-05,-5.36913e-05,-8.19501e-05,-9.24068e-05,-5.27539e-05,-3.02048e-05,-6.95494e-05,-9.6059e-05,-6.71976e-05,-5.10523e-05,-6.79509e-05,-5.28609e-05,-1.91823e-05,-4.51079e-05,-8.92591e-05,-4.26982e-05,5.02675e-05,4.64198e-05,-3.98879e-05,-4.82097e-05,5.85229e-05,0.000121996,2.60168e-05,-0.000125982,-0.000149728,-3.2388e-05,6.26193e-05,4.08742e-05,-1.09705e-05,-6.49427e-06,1.25766e-05,-4.7984e-05,-7.64549e-05,-2.36767e-05,6.23161e-05,7.18557e-05,1.22896e-05,-5.39988e-06,6.61309e-05,0.000134607,9.10774e-05,-1.75798e-05,-3.97065e-05,3.54213e-05,5.72148e-05,-3.83811e-06,-5.63453e-07,8.853e-05,0.00010328,1.36139e-05,-3.88798e-05,-2.13138e-05,-3.89716e-06,4.20239e-05,0.00012538,0.000107223,-2.73019e-05,-6.56869e-05,4.12762e-05,7.51922e-05,-1.66561e-05,-3.77683e-05,4.14619e-05,5.65281e-05,1.47571e-05,3.80957e-05,5.53795e-05,-4.22968e-05,-0.000126928,-5.78048e-05,4.92589e-05,4.23299e-05,-1.94173e-05,-2.39654e-05,1.43726e-05,4.45196e-05,6.10989e-05,5.34323e-05,8.81977e-06,-4.02012e-05,-5.75198e-05,-4.88781e-05,-2.24569e-05,2.53183e-05,6.03974e-05,2.9855e-05,-4.4069e-05,-6.97708e-05,-2.4238e-05,-2.99115e-06,-6.79267e-05,-0.000130402,-8.46857e-05,2.41561e-05,8.29143e-05
[3;2] Imag,4.68218e-05,-5.55503e-05,-5.65922e-05,3.25833e-05,5.66847e-05,-3.28744e-05,-9.73181e-05,-2.52099e-05,0.000114803,0.000193715,0.00017955,0.0001214,7.44238e-05,7.97994e-05,0.000127528,0.00013138,4.4898e-05,-3.24397e-05,6.92566e-07,7.24786e-05,7.06084e-05,3.62873e-05,4.79854e-05,6.18143e-05,3.55071e-05,2.5971e-05,3.36885e-05,-2.73896e-05,-0.000127259,-0.000135296,-5.83817e-05,-1.78447e-05,-3.27455e-05,-4.67193e-05,-6.58507e-05,-9.33234e-05,-7.69265e-05,-3.35259e-05,-4.47062e-05,-9.03966e-05,-8.56283e-05,-5.29922e-05,-5.93111e-05,-6.69159e-05,-3.2433e-05,-2.34367e-05,-7.32085e-05,-7.91903e-05,7.81562e-06,6.48197e-05,4.27406e-06,-6.14598e-05,-2.41924e-06,0.000107216,9.29821e-05,-5.6063e-05,-0.000160958,-0.000100001,2.86037e-05,6.3749e-05,1.044e-05,-1.53284e-05,5.66472e-06,1.15216e-05,-6.91082e-05,-6.07928e-05,2.31574e-05,7.98238e-05,4.44766e-05,-7.83634e-06,2.19957e-05,0.00010948,0.000128974,3.50852e-05,-4.62548e-05,-5.6526e-06,6.11783e-05,2.86855e-05,-1.80905e-05,4.26227e-05,0.000113305,6.31002e-05,-2.40022e-05,-3.36254e-05,-1.18633e-05,1.11776e-05,8.62122e-05,0.000136783,4.30997e-05,-7.00291e-05,-1.89682e-05,7.91713e-05,3.44039e-05,-4.57477e-05,-7.77299e-07,6.33077e-05,3.34432e-05,1.69094e-05,5.82442e-05,1.86908e-05,-9.99781e-05,-0.000110252,4.54004e-06,6.12501e-05,8.89842e-06,-3.07827e-05,-5.87381e-06,3.13635e-05,5.45581e-05,6.20074e-05,3.44717e-05,-1.83125e-05,-5.28597e-05,-5.55035e-05,-3.87697e-05,-6.49875e-08,4.86861e-05,5.40757e-05,-7.20211e-06,-6.72198e-05,-5.17929e-05,-3.77353e-06,-2.68482e-05,-0.000108453,-0.000122394,-2.9992e-05,6.39183e-05,8.36284e-05
